"ID";"NEO_1_N";"NEO_2_E";"NEO_3_O";"NEO_4_V";"NEO_5_G";"NEO_6_N";"NEO_7_E";"NEO_8_O";"NEO_9_V";"NEO_10_G";"NEO_11_N";"NEO_12_E";"NEO_13_O";"NEO_14_V";"NEO_15_G";"NEO_16_N";"NEO_17_E";"NEO_18_O";"NEO_19_V";"NEO_20_G";"NEO_21_N";"NEO_22_E";"NEO_23_O";"NEO_24_V";"NEO_25_G";"NEO_26_N";"NEO_27_E";"NEO_28_O";"NEO_29_V";"NEO_30_G";"NEO_31_N";"NEO_32_E";"NEO_33_O";"NEO_34_V";"NEO_35_G";"NEO_36_N";"NEO_37_E";"NEO_38_O";"NEO_39_V";"NEO_40_G";"NEO_41_N";"NEO_42_E";"NEO_43_O";"NEO_44_V";"NEO_45_G";"NEO_46_N";"NEO_47_E";"NEO_48_O";"NEO_49_V";"NEO_50_G";"NEO_51_N";"NEO_52_E";"NEO_53_O";"NEO_54_V";"NEO_55_G";"NEO_56_N";"NEO_57_E";"NEO_58_O";"NEO_59_V";"NEO_60_G"
"1";2;4;0;3;3;0;2;3;0;3;4;1;2;0;4;4;3;4;3;4;0;4;2;2;3;4;4;4;2;4;3;0;0;3;4;2;4;1;0;4;4;2;1;4;0;4;4;3;3;3;0;4;2;0;0;2;2;3;1;4
"2";4;4;0;3;4;0;4;4;0;4;1;0;3;0;3;4;4;3;4;4;0;3;4;0;4;2;0;1;0;4;4;4;4;4;4;0;4;3;1;4;0;2;4;0;2;4;0;4;4;4;0;4;4;0;0;0;0;3;0;4
"3";4;4;2;4;4;0;4;4;0;4;4;2;4;0;0;4;4;0;4;4;0;4;4;1;4;4;0;0;0;1;4;4;3;4;4;3;4;2;0;4;0;4;4;4;0;4;0;4;4;4;3;4;4;4;0;0;1;4;0;4
"4";4;3;4;3;3;0;2;4;0;3;0;0;2;0;0;4;4;0;4;4;4;4;4;0;3;0;0;0;0;0;4;4;0;3;4;0;3;3;1;4;0;2;2;0;0;4;4;3;3;4;4;4;1;0;0;4;0;4;1;3
"5";4;4;1;3;3;0;3;4;4;3;1;4;4;0;0;4;4;0;4;1;1;3;4;0;2;0;4;4;2;4;4;3;4;3;3;0;4;0;2;3;0;0;2;0;1;4;0;2;3;3;0;3;3;0;4;0;1;3;4;4
"6";4;4;0;4;0;1;4;4;0;2;0;0;4;0;0;4;4;0;4;4;0;3;4;4;4;0;0;4;2;0;4;3;2;4;4;0;2;4;2;4;0;0;4;0;0;4;0;2;4;4;0;4;4;1;0;0;0;4;0;3
"7";4;4;1;4;4;0;3;4;0;0;0;0;1;2;4;4;4;3;3;4;4;4;3;0;4;0;0;4;0;2;0;4;3;4;4;0;4;2;0;4;4;4;4;0;2;4;0;4;2;4;3;4;4;0;0;0;0;2;1;2
"8";3;4;4;4;0;4;NA;2;4;4;0;0;4;3;1;3;4;4;2;1;4;2;3;3;2;3;0;2;0;0;4;3;0;3;3;3;2;0;4;4;4;2;1;4;0;4;4;2;4;4;4;4;4;0;3;2;4;0;0;3
"9";4;1;2;4;0;0;4;4;0;4;0;1;4;0;0;4;4;0;3;4;1;4;4;0;1;0;0;4;0;3;4;4;0;4;2;0;4;4;0;4;4;0;1;0;0;4;0;4;0;4;0;4;4;2;0;1;0;4;0;4
"10";4;4;3;4;4;0;4;4;0;4;0;0;2;0;0;4;1;0;4;4;3;3;3;1;4;0;0;4;4;0;3;2;0;2;3;4;4;4;3;1;4;0;4;0;4;4;4;3;4;3;0;4;4;2;0;0;1;4;4;4
