Class,survived,name,sex,age,spouses on board,parents with children,embarked
Third,No,"Abbing, Mr. Anthony",male,42,0,0,Southampton
Third,No,"Abbott, Master. Eugene Joseph",male,13,0,2,Southampton
Third,No,"Abbott, Mr. Rossmore Edward",male,16,1,1,Southampton
Third,Yes,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35,1,1,Southampton
Third,Yes,"Abelseth, Miss. Karen Marie",female,16,0,0,Southampton
Third,Yes,"Abelseth, Mr. Olaus Jorgensen",male,25,0,0,Southampton
Second,No,"Abelson, Mr. Samuel",male,30,1,0,Cherbourg
Second,Yes,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28,1,0,Cherbourg
Third,Yes,"Abrahamsson, Mr. Abraham August Johannes",male,20,0,0,Southampton
Third,Yes,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",female,18,0,0,Cherbourg
Third,No,"Adahl, Mr. Mauritz Nils Martin",male,30,0,0,Southampton
Third,No,"Adams, Mr. John",male,26,0,0,Southampton
Third,No,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40,1,0,Southampton
Third,Yes,"Aks, Master. Philip Frank",male,0.8333,0,1,Southampton
Third,Yes,"Aks, Mrs. Sam (Leah Rosen)",female,18,0,1,Southampton
Third,Yes,"Albimona, Mr. Nassef Cassem",male,26,0,0,Cherbourg
Second,No,"Aldworth, Mr. Charles Augustus",male,30,0,0,Southampton
Third,No,"Alexander, Mr. William",male,26,0,0,Southampton
Third,No,"Alhomaki, Mr. Ilmari Rudolf",male,20,0,0,Southampton
Third,No,"Ali, Mr. Ahmed",male,24,0,0,Southampton
Third,No,"Ali, Mr. William",male,25,0,0,Southampton
First,Yes,"Allen, Miss. Elisabeth Walton",female,29,0,0,Southampton
Third,No,"Allen, Mr. William Henry",male,35,0,0,Southampton
First,Yes,"Allison, Master. Hudson Trevor",male,0.9167,1,2,Southampton
First,No,"Allison, Miss. Helen Loraine",female,2,1,2,Southampton
First,No,"Allison, Mr. Hudson Joshua Creighton",male,30,1,2,Southampton
First,No,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,1,2,Southampton
Third,No,"Allum, Mr. Owen George",male,18,0,0,Southampton
Third,No,"Andersen, Mr. Albert Karvin",male,32,0,0,Southampton
Third,Yes,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19,1,0,Southampton
First,Yes,"Anderson, Mr. Harry",male,48,0,0,Southampton
Third,No,"Andersson, Master. Sigvard Harald Elias",male,4,4,2,Southampton
Third,No,"Andersson, Miss. Ebba Iris Alfrida",female,6,4,2,Southampton
Third,No,"Andersson, Miss. Ellis Anna Maria",female,2,4,2,Southampton
Third,Yes,"Andersson, Miss. Erna Alexandra",female,17,4,2,Southampton
Third,No,"Andersson, Miss. Ida Augusta Margareta",female,38,4,2,Southampton
Third,No,"Andersson, Miss. Ingeborg Constanzia",female,9,4,2,Southampton
Third,No,"Andersson, Miss. Sigrid Elisabeth",female,11,4,2,Southampton
Third,No,"Andersson, Mr. Anders Johan",male,39,1,5,Southampton
Third,Yes,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27,0,0,Southampton
Third,No,"Andersson, Mr. Johan Samuel",male,26,0,0,Southampton
Third,No,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,1,5,Southampton
Third,No,"Andreasson, Mr. Paul Edvin",male,20,0,0,Southampton
Second,No,"Andrew, Mr. Edgardo Samuel",male,18,0,0,Southampton
Second,No,"Andrew, Mr. Frank Thomas",male,25,0,0,Southampton
First,Yes,"Andrews, Miss. Kornelia Theodosia",female,63,1,0,Southampton
First,No,"Andrews, Mr. Thomas Jr",male,39,0,0,Southampton
Third,No,"Angheloff, Mr. Minko",male,26,0,0,Southampton
Second,No,"Angle, Mr. William A",male,34,1,0,Southampton
Second,Yes,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36,1,0,Southampton
First,Yes,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53,2,0,Southampton
Third,No,"Arnold-Franchi, Mr. Josef",male,25,1,0,Southampton
Third,No,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18,1,0,Southampton
Third,No,"Aronsson, Mr. Ernst Axel Algot",male,24,0,0,Southampton
