Group,Variable
Group 1,26.4
Group 1,8.4
Group 1,8.5
Group 1,22.9
Group 1,21.7
Group 1,14.1
Group 1,13.8
Group 1,15
Group 1,20.5
Group 1,21.7
Group 1,32.3
Group 1,9.7
Group 1,25.7
Group 1,19.4
Group 1,19.1
Group 1,15
Group 1,16.7
Group 1,20.8
Group 1,20
Group 1,15.2
Group 1,12.8
Group 1,18.8
Group 1,20
Group 1,8.5
Group 1,13.2
Group 1,17.9
Group 1,13.4
Group 1,17.3
Group 1,28.1
Group 1,14.7
Group 1,5.5
Group 1,22.9
Group 1,22.3
Group 1,12
Group 1,29.1
Group 1,18.8
Group 1,9.4
Group 1,7
Group 1,13.8
Group 1,15.9
Group 1,15
Group 1,22.9
Group 1,18.5
Group 1,16.4
Group 1,11.7
Group 1,15.7
Group 1,19.4
Group 1,18.7
Group 1,13.3
Group 1,5.5
Group 1,8.5
Group 1,12
Group 1,19.4
Group 1,14.1
Group 1,21.7
Group 1,18.2
Group 1,18.2
Group 1,12.6
Group 1,17.3
Group 1,12.3
Group 1,23.2
Group 1,13.4
Group 1,18.5
Group 1,20.8
Group 1,10.2
Group 1,11.4
Group 1,19.4
Group 1,24.1
Group 1,8.8
Group 1,22.3
Group 1,1.1
Group 1,21.7
Group 1,22
Group 1,21.7
Group 1,16.4
Group 1,14.4
Group 1,15.7
Group 1,19.3
Group 1,24.7
Group 1,24.4
Group 1,27.1
Group 1,15.8
Group 1,15
Group 1,20.5
Group 1,25.5
Group 1,20
Group 1,14.4
Group 1,18.5
Group 1,29.1
Group 1,17
Group 1,11.1
Group 1,18.2
Group 1,15.2
Group 1,7.8
Group 1,9.7
Group 1,14.1
Group 1,17.9
Group 1,10.8
Group 1,14.7
Group 1,20
Group 1,22
Group 1,3.2
Group 1,25.8
Group 1,5.1
Group 1,15.1
Group 1,20
Group 1,16.4
Group 1,16.4
Group 1,12.6
Group 1,24.4
Group 1,15.4
Group 1,9.1
Group 1,8.5
Group 1,10.5
Group 1,8.2
Group 1,15.8
Group 1,10
Group 1,16
Group 1,6.4
Group 1,35.8
Group 1,15
Group 1,10.8
Group 1,12.6
Group 1,14.7
Group 1,18.2
Group 1,11.4
Group 1,20
Group 1,18.2
Group 1,15.3
Group 1,25.2
Group 1,27.3
Group 1,12
Group 1,15.8
Group 1,15.5
Group 1,22.3
Group 1,25.1
Group 1,10.8
Group 1,19
Group 1,14.4
Group 1,8.2
